40.50	23.10	-169.31	24.28	46.03	-242.02	-242.02
40.50	23.10	-168.85	24.31	46.10	-242.02	-242.02
40.50	23.10	-168.47	24.25	46.20	-242.02	-242.02
40.50	23.10	-168.07	24.31	46.30	-242.02	-242.02
40.50	23.10	-167.73	24.31	46.37	-242.02	-242.02
40.60	23.10	-167.23	24.31	46.44	-242.02	-242.02
40.70	23.10	-166.98	24.31	46.50	-242.02	-242.02
40.60	23.10	-166.51	24.28	46.54	-242.02	-242.02
2025-04-07 11:42:24	40.80	23.1040.60	23.10	-165.95	24.38	46.64	-242.02	-242.02

2025-04-07 11:42:29	40.60	23.10	-165.55	24.35	46.67	-242.02	-242.02

2025-04-07 11:42:35	40.50	23.10	-165.14	24.31	46.74	-242.02	-242.02

2025-04-07 11:42:41	40.50	23.10	-164.86	24.28	46.78	-242.02	-242.02

2025-04-07 11:42:47	40.70	23.10	-164.42	24.35	46.85	-242.02	-242.02

2025-04-07 11:42:53	40.60	23.10	-164.02	24.35	46.95	-242.02	-242.02

2025-04-07 11:42:58	40.60	23.10	-163.61	24.35	46.95	-242.02	-242.02

2025-04-07 11:43:04	40.60	23.10	-163.27	24.35	47.08	-242.02	-242.02

2025-04-07 11:43:10	40.70	23.10	-162.83	24.35	47.19	-242.02	-242.02

2025-04-07 11:43:16	40.80	23.10	-162.39	24.38	47.19	-242.02	-242.02

2025-04-07 11:43:21	40.70	23.10	-162.08	24.42	47.22	-242.02	-242.02

2025-04-07 11:43:27	40.50	23.10	-161.68	24.38	47.32	-242.02	-242.02

2025-04-07 11:43:33	40.40	23.10	-161.24	24.38	47.39	-242.02	-242.02

2025-04-07 11:43:39	40.40	23.10	-160.86	24.35	47.46	-242.02	-242.02

2025-04-07 11:43:45	40.40	23.10	-160.49	24.38	47.56	-242.02	-242.02

2025-04-07 11:43:50	40.30	23.10	-160.17	24.38	47.63	-242.02	-242.02

2025-04-07 11:43:56	40.40	23.10	-159.71	24.42	47.73	-242.02	-242.02

2025-04-07 11:44:02	40.40	23.10	-159.36	24.42	47.76	-242.02	-242.02

2025-04-07 11:44:08	40.40	23.10	-158.95	24.42	47.87	-242.02	-242.02

2025-04-07 11:44:13	40.30	23.10	-158.55	24.38	47.90	-242.02	-242.02

2025-04-07 11:44:19	40.30	23.10	-158.23	24.42	48.04	-242.02	-242.02

2025-04-07 11:44:25	40.30	23.10	-157.79	24.42	48.07	-242.02	-242.02

2025-04-07 11:44:31	40.30	23.10	-157.42	24.42	48.17	-242.02	-242.02

2025-04-07 11:44:37	40.30	23.10	-157.01	24.38	48.21	-242.02	-242.02

2025-04-07 11:44:42	40.30	23.10	-156.67	24.42	48.28	-242.02	-242.02

2025-04-07 11:44:48	40.30	23.10	-156.26	24.42	48.31	-242.02	-242.02

2025-04-07 11:44:54	40.30	23.10	-155.85	24.45	48.38	-242.02	-242.02

2025-04-07 11:45:00	40.30	23.10	-155.44	24.42	48.45	-242.02	-242.02

2025-04-07 11:45:05	40.30	23.10	-155.13	24.42	48.48	-242.02	-242.02

2025-04-07 11:45:11	40.30	23.10	-154.72	24.42	48.51	-242.02	-242.02

2025-04-07 11:45:17	40.30	23.10	-154.28	24.45	48.58	-242.02	-242.02

2025-04-07 11:45:23	40.20	23.10	-153.90	24.45	48.72	-242.02	-242.02

2025-04-07 11:45:29	40.30	23.10	-153.53	24.45	48.79	-242.02	-242.02

2025-04-07 11:45:34	40.20	23.00	-153.06	24.45	48.85	-242.02	-242.02

2025-04-07 11:45:40	40.30	23.10	-152.71	24.42	48.92	-242.02	-242.02

2025-04-07 11:45:46	40.30	23.10	-152.33	24.38	48.96	-242.02	-242.02

2025-04-07 11:45:52	40.30	23.00	-152.05	24.35	48.92	-242.02	-242.02

2025-04-07 11:45:57	40.40	23.00	-151.61	24.35	48.85	-242.02	-242.02

2025-04-07 11:46:03	40.40	23.10	-151.29	24.38	48.79	-242.02	-242.02

2025-04-07 11:46:09	40.80	23.10	-150.89	24.31	48.72	-242.02	-242.02

2025-04-07 11:46:15	41.00	23.00	-150.51	24.35	48.65	-242.02	-242.02

2025-04-07 11:46:21	41.10	23.00	-150.10	24.35	48.58	-242.02	-242.02

2025-04-07 11:46:26	41.20	23.10	-149.72	24.31	48.51	-242.02	-242.02

2025-04-07 11:46:32	41.30	23.00	-149.37	24.31	48.45	-242.02	-242.02

2025-04-07 11:46:38	41.60	23.00	-149.00	24.28	48.34	-242.02	-242.02

2025-04-07 11:46:44	41.90	23.00	-148.68	24.31	48.28	-242.02	-242.02

2025-04-07 11:46:50	41.90	23.00	-148.27	24.28	48.21	-242.02	-242.02

2025-04-07 11:46:55	41.80	23.10	-147.86	24.28	48.14	-242.02	-242.02

2025-04-07 11:47:01	41.70	23.10	-147.48	24.28	48.07	-242.02	-242.02

2025-04-07 11:47:07	41.70	23.10	-147.07	24.28	48.00	-242.02	-242.02

2025-04-07 11:47:13	41.80	23.10	-146.72	24.28	47.97	-242.02	-242.02

2025-04-07 11:47:18	41.70	23.10	-146.35	24.35	47.90	-242.02	-242.02

2025-04-07 11:47:24	41.50	23.10	-146.00	24.31	47.87	-242.02	-242.02

2025-04-07 11:47:30	41.30	23.10	-145.59	24.31	47.80	-242.02	-242.02

2025-04-07 11:47:36	41.10	23.10	-145.21	24.28	47.73	-242.02	-242.02

2025-04-07 11:47:42	41.40	23.10	-144.83	24.28	47.70	-242.02	-242.02

2025-04-07 11:47:47	41.70	23.10	-144.42	24.28	47.66	-242.02	-242.02

2025-04-07 11:47:53	41.70	23.10	-144.01	24.28	47.59	-242.02	-242.02

2025-04-07 11:47:59	41.70	23.10	-143.66	24.28	47.53	-242.02	-242.02

2025-04-07 11:48:05	41.60	23.20	-143.31	24.31	47.49	-242.02	-242.02

2025-04-07 11:48:10	41.50	23.20	-142.93	24.28	47.46	-242.02	-242.02

2025-04-07 11:48:16	41.60	23.20	-142.49	24.31	47.39	-242.02	-242.02

2025-04-07 11:48:22	41.70	23.20	-142.14	24.31	47.36	-242.02	-242.02

2025-04-07 11:48:28	41.60	23.20	-141.76	24.28	47.32	-242.02	-242.02

2025-04-07 11:48:34	41.60	23.20	-141.38	24.31	47.25	-242.02	-242.02

2025-04-07 11:48:39	41.60	23.20	-141.03	24.31	47.22	-242.02	-242.02

2025-04-07 11:48:45	41.70	23.20	-140.62	24.31	47.19	-242.02	-242.02

2025-04-07 11:48:51	41.50	23.20	-140.24	24.28	47.12	-242.02	-242.02

2025-04-07 11:48:57	41.60	23.20	-139.80	24.31	47.08	-242.02	-242.02

2025-04-07 11:49:02	41.50	23.30	-139.45	24.28	47.02	-242.02	-242.02

2025-04-07 11:49:08	41.40	23.30	-139.10	24.28	47.02	-242.02	-242.02

2025-04-07 11:49:14	41.50	23.30	-138.72	24.31	46.95	-242.02	-242.02

2025-04-07 11:49:20	41.50	23.30	-138.31	24.28	46.91	-242.02	-242.02

2025-04-07 11:49:26	41.50	23.30	-137.89	24.31	46.88	-242.02	-242.02

2025-04-07 11:49:31	41.40	23.30	-137.51	24.31	46.81	-242.02	-242.02

2025-04-07 11:49:37	41.30	23.30	-137.16	24.28	46.74	-242.02	-242.02

2025-04-07 11:49:43	41.10	23.30	-136.75	24.31	46.74	-242.02	-242.02

2025-04-07 11:49:49	41.10	23.30	-136.43	24.31	46.71	-242.02	-242.02

2025-04-07 11:49:54	41.10	23.40	-136.02	24.31	46.67	-242.02	-242.02

2025-04-07 11:50:00	40.90	23.30	-135.64	24.28	46.57	-242.02	-242.02

2025-04-07 11:50:06	40.90	23.40	-135.26	24.28	46.57	-242.02	-242.02

2025-04-07 11:50:12	40.90	23.30	-134.88	24.28	46.54	-242.02	-242.02

2025-04-07 11:50:18	40.90	23.40	-134.43	24.35	46.50	-242.02	-242.02

2025-04-07 11:50:23	41.00	23.40	-134.11	24.31	46.47	-242.02	-242.02

2025-04-07 11:50:29	41.00	23.40	-133.73	24.35	46.47	-242.02	-242.02

2025-04-07 11:50:35	41.00	23.40	-133.35	24.31	46.44	-242.02	-242.02

2025-04-07 11:50:41	41.10	23.40	-133.00	24.31	46.40	-242.02	-242.02

2025-04-07 11:50:47	41.10	23.40	-132.59	24.35	46.33	-242.02	-242.02

2025-04-07 11:50:52	41.00	23.40	-132.20	24.31	46.30	-242.02	-242.02

2025-04-07 11:50:58	41.00	23.40	-131.89	24.31	46.27	-242.02	-242.02

2025-04-07 11:51:04	40.90	23.40	-131.47	24.35	46.23	-242.02	-242.02

2025-04-07 11:51:10	40.90	23.40	-131.15	24.35	46.20	-242.02	-242.02

2025-04-07 11:51:15	41.00	23.40	-130.80	24.35	46.16	-242.02	-242.02

2025-04-07 11:51:21	41.00	23.40	-130.33	24.35	46.16	-242.02	-242.02

2025-04-07 11:51:27	41.00	23.40	-129.97	24.31	46.16	-242.02	-242.02

2025-04-07 11:51:33	41.00	23.40	-129.59	24.31	46.06	-242.02	-242.02

2025-04-07 11:51:39	40.60	23.40	-129.21	24.31	46.06	-242.02	-242.02

2025-04-07 11:51:44	40.90	23.40	-128.86	24.38	45.99	-242.02	-242.02

2025-04-07 11:51:50	40.70	23.40	-128.44	24.31	45.99	-242.02	-242.02

2025-04-07 11:51:56	40.80	23.40	-128.03	24.31	45.96	-242.02	-242.02

2025-04-07 11:52:02	40.80	23.40	-127.65	24.31	45.96	-242.02	-242.02

2025-04-07 11:52:07	40.70	23.40	-127.33	24.35	45.93	-242.02	-242.02

2025-04-07 11:52:13	40.50	23.40	-126.98	24.38	45.89	-242.02	-242.02

2025-04-07 11:52:19	40.60	23.40	-126.56	24.35	45.89	-242.02	-242.02

2025-04-07 11:52:25	40.50	23.40	-126.18	24.35	45.86	-242.02	-242.02

2025-04-07 11:52:31	40.40	23.40	-125.89	24.35	45.82	-242.02	-242.02

2025-04-07 11:52:36	40.40	23.40	-125.44	24.35	45.79	-242.02	-242.02

2025-04-07 11:52:42	40.30	23.40	-125.06	24.35	45.76	-242.02	-242.02

2025-04-07 11:52:48	40.40	23.40	-124.67	24.35	45.72	-242.02	-242.02

2025-04-07 11:52:54	40.70	23.40	-124.32	24.35	45.69	-242.02	-242.02

2025-04-07 11:52:59	40.80	23.40	-123.94	24.31	45.69	-242.02	-242.02

2025-04-07 11:53:05	40.70	23.40	-123.59	24.35	45.69	-242.02	-242.02

2025-04-07 11:53:11	40.90	23.40	-123.24	24.35	45.65	-242.02	-242.02

2025-04-07 11:53:17	40.90	23.40	-122.82	24.35	45.59	-242.02	-242.02

2025-04-07 11:53:23	40.60	23.30	-122.47	24.35	45.62	-242.02	-242.02

2025-04-07 11:53:28	40.30	23.40	-122.08	24.31	45.59	-242.02	-242.02

2025-04-07 11:53:34	40.20	23.30	-121.70	24.35	45.55	-242.02	-242.02

2025-04-07 11:53:40	40.20	23.30	-121.35	24.38	45.52	-242.02	-242.02

2025-04-07 11:53:46	40.20	23.40	-120.96	24.38	45.45	-242.02	-242.02

2025-04-07 11:53:51	40.30	23.30	-120.61	24.38	45.48	-242.02	-242.02

2025-04-07 11:53:57	40.40	23.30	-120.29	24.38	45.45	-242.02	-242.02

2025-04-07 11:54:03	40.40	23.30	-119.87	24.38	45.42	-242.02	-242.02

2025-04-07 11:54:09	40.40	23.30	-119.49	24.35	45.42	-242.02	-242.02

2025-04-07 11:54:15	40.50	23.30	-119.10	24.38	45.42	-242.02	-242.02

2025-04-07 11:54:20	40.70	23.30	-118.69	24.35	45.42	-242.02	-242.02

2025-04-07 11:54:26	40.70	23.30	-118.33	24.35	45.35	-242.02	-242.02

2025-04-07 11:54:32	40.70	23.30	-118.04	24.35	45.35	-242.02	-242.02

2025-04-07 11:54:38	40.60	23.30	-117.66	24.35	45.31	-242.02	-242.02

2025-04-07 11:54:43	40.90	23.30	-117.27	24.38	45.31	-242.02	-242.02

2025-04-07 11:54:49	40.90	23.30	-116.89	24.38	45.28	-242.02	-242.02

2025-04-07 11:54:55	40.90	23.30	-116.50	24.38	45.31	-242.02	-242.02

2025-04-07 11:55:01	40.80	23.30	-116.15	24.38	45.25	-242.02	-242.02

2025-04-07 11:55:07	40.70	23.30	-115.80	24.38	45.28	-242.02	-242.02

2025-04-07 11:55:12	40.60	23.30	-115.44	24.38	45.25	-242.02	-242.02

2025-04-07 11:55:18	40.70	23.30	-115.03	24.38	45.25	-242.02	-242.02

2025-04-07 11:55:24	40.80	23.20	-114.67	24.38	45.21	-242.02	-242.02

2025-04-07 11:55:30	40.90	23.30	-114.32	24.42	45.21	-242.02	-242.02

2025-04-07 11:55:35	40.90	23.30	-113.90	24.38	45.18	-242.02	-242.02

2025-04-07 11:55:41	40.70	23.30	-113.55	24.38	45.18	-242.02	-242.02

2025-04-07 11:55:47	40.70	23.30	-113.16	24.38	45.14	-242.02	-242.02

2025-04-07 11:55:53	40.70	23.30	-112.84	24.38	45.11	-242.02	-242.02

2025-04-07 11:55:59	40.60	23.30	-112.45	24.38	45.11	-242.02	-242.02

2025-04-07 11:56:04	40.60	23.20	-112.07	24.42	45.11	-242.02	-242.02

2025-04-07 11:56:10	40.60	23.30	-111.75	24.35	45.11	-242.02	-242.02

2025-04-07 11:56:16	40.60	23.30	-111.42	24.42	45.04	-242.02	-242.02

2025-04-07 11:56:22	40.70	23.30	-110.97	24.38	45.08	-242.02	-242.02

2025-04-07 11:56:27	40.80	23.30	-110.62	24.38	45.04	-242.02	-242.02

2025-04-07 11:56:33	40.80	23.30	-110.26	24.42	45.04	-242.02	-242.02

2025-04-07 11:56:39	40.60	23.30	-109.88	24.42	45.01	-242.02	-242.02

2025-04-07 11:56:45	40.70	23.30	-109.52	24.42	45.04	-242.02	-242.02

2025-04-07 11:56:51	40.70	23.30	-109.20	24.38	45.01	-242.02	-242.02

2025-04-07 11:56:56	40.70	23.30	-108.85	24.38	45.01	-242.02	-242.02

2025-04-07 11:57:02	40.80	23.30	-108.43	24.38	44.97	-242.02	-242.02

2025-04-07 11:57:08	40.60	23.30	-108.10	24.38	45.01	-242.02	-242.02

2025-04-07 11:57:14	40.70	23.30	-107.72	24.42	45.01	-242.02	-242.02

2025-04-07 11:57:20	40.50	23.30	-107.36	24.42	44.94	-242.02	-242.02

2025-04-07 11:57:25	40.50	23.30	-107.01	24.42	44.97	-242.02	-242.02

2025-04-07 11:57:31	40.50	23.30	-106.62	24.38	44.94	-242.02	-242.02

2025-04-07 11:57:37	40.50	23.30	-106.20	24.42	44.97	-242.02	-242.02

2025-04-07 11:57:43	40.50	23.30	-105.88	24.42	44.94	-242.02	-242.02

2025-04-07 11:57:48	40.50	23.30	-105.46	24.38	44.97	-242.02	-242.02

2025-04-07 11:57:54	40.50	23.30	-105.17	24.38	44.91	-242.02	-242.02

2025-04-07 11:58:00	40.50	23.30	-104.75	24.42	44.91	-242.02	-242.02

2025-04-07 11:58:06	40.40	23.30	-104.42	24.38	44.91	-242.02	-242.02

2025-04-07 11:58:12	40.40	23.30	-104.07	24.45	44.91	-242.02	-242.02

2025-04-07 11:58:17	40.50	23.30	-103.75	24.42	44.87	-242.02	-242.02

2025-04-07 11:58:23	40.40	23.30	-103.36	24.38	44.87	-242.02	-242.02

2025-04-07 11:58:29	40.50	23.30	-102.97	24.42	44.87	-242.02	-242.02

2025-04-07 11:58:35	40.60	23.30	-102.65	24.38	44.84	-242.02	-242.02

2025-04-07 11:58:40	40.60	23.30	-102.32	24.38	44.84	-242.02	-242.02

2025-04-07 11:58:46	40.70	23.30	-101.94	24.38	44.84	-242.02	-242.02

2025-04-07 11:58:52	40.70	23.30	-101.64	24.42	44.84	-242.02	-242.02

2025-04-07 11:58:58	40.60	23.30	-101.29	24.38	44.84	-242.02	-242.02

2025-04-07 11:59:04	40.40	23.40	-100.84	24.38	44.84	-242.02	-242.02

2025-04-07 11:59:09	40.30	23.40	-100.58	24.38	44.80	-242.02	-242.02

2025-04-07 11:59:15	40.40	23.40	-100.19	24.42	44.77	-242.02	-242.02

2025-04-07 11:59:21	40.40	23.40	-99.80	24.42	44.77	-242.02	-242.02

2025-04-07 11:59:27	40.50	23.40	-99.48	24.42	44.77	-242.02	-242.02

2025-04-07 11:59:33	40.40	23.40	-99.05	24.45	44.80	-242.02	-242.02

2025-04-07 11:59:38	40.40	23.40	-98.76	24.45	44.80	-242.02	-242.02

2025-04-07 11:59:44	40.40	23.40	-98.44	24.45	44.77	-242.02	-242.02

2025-04-07 11:59:50	40.40	23.40	-98.08	24.42	44.77	-242.02	-242.02

2025-04-07 11:59:56	40.40	23.40	-97.76	24.38	44.77	-242.02	-242.02

2025-04-07 12:00:01	40.30	23.40	-97.34	24.42	44.73	-242.02	-242.02

2025-04-07 12:00:07	40.40	23.40	-97.05	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:13	40.40	23.40	-96.62	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:19	40.40	23.40	-96.30	24.42	44.73	-242.02	-242.02

2025-04-07 12:00:25	40.50	23.40	-95.94	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:30	40.40	23.40	-95.59	24.42	44.73	-242.02	-242.02

2025-04-07 12:00:36	40.40	23.40	-95.20	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:42	40.40	23.40	-94.87	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:48	40.30	23.40	-94.48	24.45	44.73	-242.02	-242.02

2025-04-07 12:00:53	40.30	23.40	-94.19	24.42	44.73	-242.02	-242.02

2025-04-07 12:00:59	40.30	23.40	-93.77	24.45	44.73	-242.02	-242.02

2025-04-07 12:01:05	40.20	23.40	-93.41	24.38	44.67	-242.02	-242.02

2025-04-07 12:01:11	40.30	23.40	-93.05	24.45	44.67	-242.02	-242.02

2025-04-07 12:01:17	40.30	23.40	-92.73	24.45	44.70	-242.02	-242.02

2025-04-07 12:01:22	40.20	23.40	-92.37	24.48	44.67	-242.02	-242.02

2025-04-07 12:01:28	40.10	23.40	-92.01	24.42	44.70	-242.02	-242.02

2025-04-07 12:01:34	40.20	23.40	-91.62	24.42	44.70	-242.02	-242.02

2025-04-07 12:01:40	40.20	23.40	-91.27	24.42	44.70	-242.02	-242.02

2025-04-07 12:01:45	40.10	23.40	-90.91	24.45	44.70	-242.02	-242.02

2025-04-07 12:01:51	40.00	23.40	-90.55	24.45	44.70	-242.02	-242.02

2025-04-07 12:01:57	40.10	23.40	-90.26	24.45	44.63	-242.02	-242.02

2025-04-07 12:02:03	40.10	23.40	-89.87	24.45	44.67	-242.02	-242.02

2025-04-07 12:02:09	40.00	23.40	-89.58	24.42	44.67	-242.02	-242.02

2025-04-07 12:02:14	40.10	23.40	-89.19	24.45	44.63	-242.02	-242.02

2025-04-07 12:02:20	40.30	23.40	-88.83	24.45	44.60	-242.02	-242.02

2025-04-07 12:02:26	40.20	23.40	-88.50	24.45	44.63	-242.02	-242.02

2025-04-07 12:02:32	40.30	23.40	-88.18	24.45	44.63	-242.02	-242.02

2025-04-07 12:02:37	40.20	23.40	-87.88	24.45	44.63	-242.02	-242.02

2025-04-07 12:02:43	40.20	23.40	-87.46	24.45	44.67	-242.02	-242.02

2025-04-07 12:02:49	40.20	23.40	-87.10	24.52	44.63	-242.02	-242.02

2025-04-07 12:02:55	40.30	23.40	-86.81	24.45	44.63	-242.02	-242.02

2025-04-07 12:03:01	40.40	23.40	-86.42	24.45	44.60	-242.02	-242.02

2025-04-07 12:03:06	40.40	23.30	-86.03	24.45	44.63	-242.02	-242.02

2025-04-07 12:03:12	40.20	23.40	-85.60	24.48	44.60	-242.02	-242.02

2025-04-07 12:03:18	40.30	23.40	-85.28	24.45	44.63	-242.02	-242.02

2025-04-07 12:03:24	40.30	23.30	-84.95	24.45	44.63	-242.02	-242.02

2025-04-07 12:03:29	40.30	23.40	-84.69	24.48	44.63	-242.02	-242.02

2025-04-07 12:03:35	40.50	23.40	-84.27	24.48	44.67	-242.02	-242.02

2025-04-07 12:03:41	40.50	23.40	-83.88	24.48	44.67	-242.02	-242.02

2025-04-07 12:03:47	40.50	23.40	-83.61	24.48	44.63	-242.02	-242.02

2025-04-07 12:03:53	40.50	23.40	-83.29	24.45	44.67	-242.02	-242.02

2025-04-07 12:03:58	40.40	23.40	-82.90	24.48	44.63	-242.02	-242.02

2025-04-07 12:04:04	40.40	23.40	-82.60	24.48	44.63	-242.02	-242.02

2025-04-07 12:04:10	40.40	23.40	-82.31	24.48	44.63	-242.02	-242.02

2025-04-07 12:04:16	40.40	23.40	-81.82	24.48	44.63	-242.02	-242.02

2025-04-07 12:04:22	40.60	23.40	-81.56	24.48	44.67	-242.02	-242.02

2025-04-07 12:04:27	40.50	23.40	-81.20	24.52	44.63	-242.02	-242.02

2025-04-07 12:04:33	40.40	23.40	-80.87	24.52	44.67	-242.02	-242.02

2025-04-07 12:04:39	40.50	23.40	-80.45	24.48	44.63	-242.02	-242.02

2025-04-07 12:04:45	40.60	23.40	-80.15	24.45	44.63	-242.02	-242.02

2025-04-07 12:04:51	40.60	23.40	-79.76	24.45	44.63	-242.02	-242.02

2025-04-07 12:04:56	40.70	23.40	-79.50	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:02	40.70	23.40	-79.08	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:08	40.60	23.40	-78.78	24.52	44.63	-242.02	-242.02

2025-04-07 12:05:14	40.60	23.40	-78.42	24.48	44.67	-242.02	-242.02

2025-04-07 12:05:19	40.50	23.40	-78.10	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:25	40.60	23.40	-77.74	24.45	44.63	-242.02	-242.02

2025-04-07 12:05:31	40.50	23.40	-77.38	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:37	40.60	23.40	-77.02	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:43	40.40	23.40	-76.76	24.48	44.67	-242.02	-242.02

2025-04-07 12:05:48	40.30	23.40	-76.43	24.48	44.63	-242.02	-242.02

2025-04-07 12:05:54	40.40	23.40	-76.04	24.48	44.63	-242.02	-242.02

2025-04-07 12:06:00	40.40	23.40	-75.71	24.48	44.63	-242.02	-242.02

2025-04-07 12:06:06	40.40	23.40	-75.32	24.48	44.63	-242.02	-242.02

2025-04-07 12:06:11	40.30	23.40	-74.96	24.48	44.67	-242.02	-242.02

2025-04-07 12:06:17	40.20	23.40	-74.66	24.52	44.63	-242.02	-242.02

2025-04-07 12:06:23	40.30	23.40	-74.37	24.48	44.67	-242.02	-242.02

2025-04-07 12:06:29	40.30	23.40	-74.04	24.48	44.60	-242.02	-242.02

2025-04-07 12:06:35	40.20	23.40	-73.65	24.52	44.63	-242.02	-242.02

2025-04-07 12:06:40	40.20	23.40	-73.38	24.48	44.67	-242.02	-242.02

2025-04-07 12:06:46	40.30	23.40	-72.99	24.48	44.67	-242.02	-242.02

2025-04-07 12:06:52	40.40	23.40	-72.66	24.45	44.63	-242.02	-242.02

2025-04-07 12:06:58	40.30	23.40	-72.30	24.45	44.60	-242.02	-242.02

2025-04-07 12:07:03	40.30	23.40	-71.94	24.48	44.63	-242.02	-242.02

2025-04-07 12:07:09	40.30	23.40	-71.61	24.48	44.60	-242.02	-242.02

2025-04-07 12:07:15	40.30	23.40	-71.25	24.52	44.63	-242.02	-242.02

2025-04-07 12:07:21	40.30	23.40	-70.93	24.52	44.63	-242.02	-242.02

2025-04-07 12:07:27	40.40	23.40	-70.60	24.52	44.63	-242.02	-242.02

2025-04-07 12:07:32	40.40	23.50	-70.27	24.52	44.63	-242.02	-242.02

2025-04-07 12:07:38	40.30	23.40	-69.91	24.52	44.63	-242.02	-242.02

2025-04-07 12:07:44	40.30	23.40	-69.55	24.52	44.60	-242.02	-242.02

2025-04-07 12:07:50	40.30	23.50	-69.22	24.48	44.63	-242.02	-242.02

2025-04-07 12:07:55	40.00	23.40	-68.93	24.48	44.63	-242.02	-242.02

2025-04-07 12:08:01	40.00	23.50	-68.56	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:07	40.00	23.50	-68.24	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:13	40.10	23.50	-67.81	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:19	40.00	23.50	-67.51	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:24	39.80	23.50	-67.22	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:30	39.90	23.50	-66.82	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:36	39.80	23.50	-66.46	24.48	44.63	-242.02	-242.02

2025-04-07 12:08:42	39.80	23.50	-66.14	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:48	39.80	23.40	-65.77	24.55	44.63	-242.02	-242.02

2025-04-07 12:08:53	39.80	23.40	-65.51	24.52	44.63	-242.02	-242.02

2025-04-07 12:08:59	39.70	23.40	-65.12	24.52	44.67	-242.02	-242.02

2025-04-07 12:09:05	39.80	23.40	-64.79	24.52	44.63	-242.02	-242.02

2025-04-07 12:09:11	39.90	23.40	-64.46	24.52	44.63	-242.02	-242.02

2025-04-07 12:09:16	39.90	23.40	-64.16	24.52	44.67	-242.02	-242.02

2025-04-07 12:09:22	40.00	23.40	-63.80	24.48	44.63	-242.02	-242.02

2025-04-07 12:09:28	40.00	23.40	-63.41	24.52	44.60	-242.02	-242.02

2025-04-07 12:09:34	39.90	23.40	-63.14	24.52	44.67	-242.02	-242.02

2025-04-07 12:09:40	39.90	23.40	-62.82	24.55	44.60	-242.02	-242.02

2025-04-07 12:09:45	39.90	23.40	-62.45	24.55	44.67	-242.02	-242.02

2025-04-07 12:09:51	39.90	23.40	-62.19	24.55	44.60	-242.02	-242.02

2025-04-07 12:09:57	40.00	23.40	-61.80	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:03	40.10	23.40	-61.47	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:08	40.00	23.40	-61.17	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:14	40.00	23.40	-60.81	24.55	44.63	-242.02	-242.02

2025-04-07 12:10:20	40.00	23.40	-60.48	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:26	40.00	23.40	-60.15	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:32	40.10	23.40	-59.79	24.48	44.63	-242.02	-242.02

2025-04-07 12:10:37	40.10	23.40	-59.52	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:43	39.90	23.40	-59.16	24.52	44.63	-242.02	-242.02

2025-04-07 12:10:49	39.90	23.40	-58.87	24.55	44.63	-242.02	-242.02

2025-04-07 12:10:55	40.00	23.40	-58.54	24.55	44.63	-242.02	-242.02

2025-04-07 12:11:01	40.00	23.40	-58.17	24.58	44.63	-242.02	-242.02

2025-04-07 12:11:06	39.90	23.40	-57.91	24.55	44.60	-242.02	-242.02

2025-04-07 12:11:12	40.00	23.40	-57.55	24.58	44.56	-242.02	-242.02

2025-04-07 12:11:18	40.00	23.40	-57.15	24.58	44.63	-242.02	-242.02

2025-04-07 12:11:24	40.00	23.40	-56.92	24.55	44.60	-242.02	-242.02

2025-04-07 12:11:29	40.00	23.40	-56.59	24.55	44.63	-242.02	-242.02

2025-04-07 12:11:35	40.00	23.40	-56.20	24.55	44.63	-242.02	-242.02

2025-04-07 12:11:41	40.10	23.40	-55.87	24.55	44.63	-242.02	-242.02

